Contributor ID,Full Name,Origin,Gender
1,Steven Zaillian,USA,Male
2,Harvey Keitel,USA,Male
3,Randall Emmett,USA,Male
4,Charles Brandt,USA,Male
5,Gerald Chamales,USA,Male
6,Martin Scorsese,USA,Male
7,Robert De Niro,USA,Male
8,Joe Pesci,USA,Male
9,John Hughes,USA,Male
10,Macaulay Culkin,USA,Male
11,John Heard,USA,Male
12,Tarquin Gotch,UK,Male
13,Chris Columbus,USA,Male
14,Mark Levinson,USA,Male
15,Scott M. Rosenfelt,USA,Male
16,Daniel Stern,USA,Male
17,John Williams,USA,Male
18,Robbie Robertson,Canada,Male
19,Al Pacino,USA,Male
20,Nino Rota,Italy,Male
21,Francis Ford Coppola,USA,Male
22,Gray Frederickson,USA,Male
23,Marlon Brando,USA,Male
24,Albert S. Ruddy,Canada,Male
25,Mario Puzo,USA,Male
26,James Caan,USA,Male
27,Richard S. Castellano,USA,Male
28,Gabriele Israilovici,Italy,Male
29,Ralph Fiennes,UK,Male
30,Ben Kingsley,UK,Male
31,Gerald R. Molen,USA,Male
32,Steven Spielberg,USA,Male
33,Thomas Keneally,Australia,Male
34,Branko Lustig,Croatia,Male
35,Caroline Goodall,Australia,Female
36,Liam Neeson,UK,Male
37,Colin Firth,UK,Male
38,Eric Fellner,UK,Male
39,Richard Curtis,New Zealand,Male
40,Craig Armstrong,UK,Male
41,Tim Bevan,New Zealand,Male
42,Martine McCutcheon,UK,Female
43,Hugh Grant,UK,Male
44,Duncan Kenworthy,UK,Male
45,Eliza Hittman,USA,Female
46,Adele Romanski,USA,Male
47,Talia Ryder,USA,Female
48,Eliazar Jimenez,USA,Male
49,Sara Murphy,USA,Female
50,Sidney Flanigan,USA,Female
51,Theodore Pellerin,Canada,Male
52,Julia Holter,USA,Female
53,Stephen King,USA,Male
54,Tim Robbins,USA,Male
55,William Sadler,USA,Male
56,Morgan Freeman,USA,Male
57,Niki Marvin,USA,Female
58,Frank Darabont,USA,Male
59,David V. Lester,USA,Male
60,Thomas Newman,USA,Male
61,Bob Gunton,USA,Male
62,Liz Glotzer,USA,Female
63,Bob Kane,USA,Male
64,Michael Caine,UK,Male
65,Heath Ledger,Australia,Male
66,Jonathan Nolan,USA,Male
67,Christopher Nolan,USA,Male
68,John Bernard,USA,Male
69,Hans Zimmer,Germany,Male
70,Leonardo DiCaprio,USA,Male
71,Kevin J. Messick,USA,Male
72,Jennifer Lawrence,USA,Female
73,Meryl Streep,USA,Female
74,Erin Charles,USA,Female
75,Adam McKay,USA,Male
76,Nicholas Britell,USA,Male
77,David Sirota,USA,Male
78,Cate Blanchett,Australia,Female
79,Tom Hardy,UK,Male
80,Joseph Gordon-Levitt,USA,Male
81,Zakaria Alaoui,Morocco,Male
82,Elliot Page,Canada,Female
83,David S. Goyer,USA,Male
84,Aaron Eckhart,USA,Male
85,Charles Roven,USA,Male
86,Emma Thomas,UK,Male
87,Christian Bale,UK,Male
88,James Newton Howard,USA,Male
89,Reginald Rose,USA,Male
90,Henry Fonda,USA,Male
91,Lee J. Cobb,USA,Male
92,Sidney Lumet,USA,Male
93,Kenyon Hopkins,USA,Male
94,Martin Balsam,USA,Male
95,E.G. Marshall,USA,Male
96,George Justin,USA,Male
97,Mollye Asher,USA,Female
98,Frances McDormand,USA,Female
99,Gay DeForest,USA,Male
100,Dan Janvey,USA,Male
101,Chloe Zhao,China,Female
102,Linda May,USA,Female
103,Jessica Bruder,USA,Female
104,Ludovico Einaudi,Italy,Male
105,Peter Spears,USA,Male
106,David Strathairn,USA,Male
107,Daryl Hannah,USA,Female
108,Quentin Tarantino,USA,Male
109,Samuel L. Jackson,USA,Male
110,Danny DeVito,USA,Male
111,Stacey Sher,USA,Male
112,Roger Avary,USA,Male
113,John Travolta,USA,Male
114,Michael Shamberg,USA,Male
115,Tim Roth,UK,Male
116,Lawrence Bender,Argentina,Male
117,Uma Thurman,USA,Female
118,Lucy Liu,USA,Female
119,Mitsuhisa Ishikawa,Japan,Male
120,RZA,USA,Male
121,David Carradine,USA,Male
122,Erica Steinberg,USA,Female
123,E. Bennett Walsh,Australia,Male
124,Jane Campion,New Zealand,Female
125,Iain Canning,UK,Male
126,Jesse Plemons,USA,Male
127,Roger Frappier,Canada,Male
128,Kirsten Dunst,USA,Female
129,Emile Sherman,Australia,Male
130,Benedict Cumberbatch,UK,Male
131,Chris McKenna,USA,Male
132,Stan Lee,USA,Male
133,Victoria Alonso,Argentina,Female
134,Michael Giacchino,USA,Male
135,Avi Arad,Israel,Male
136,Erik Sommers,USA,Male
137,Mitchell Bell,USA,Male
138,Jon Watts,USA,Male
139,Louis D'Esposito,USA,Male
140,Tom Holland,UK,Male
141,Zendaya,USA,Female
142,Jacob Batalon,USA,Male
143,Kodi Smit-McPhee,Australia,Male
144,Jonny Greenwood,UK,Male
145,Jason Cloth,Canada,Male
146,Alana Haim,USA,Female
147,Paul Thomas Anderson,USA,Male
148,Will Angarola,USA,Male
149,Sean Penn,USA,Male
150,Daniel Lupi,UK,Male
151,Cooper Hoffman,USA,Male
152,Aaron L. Gilbert,Canada,Male
153,Ross Grayson Bell,USA,Male
154,John King,USA,Male
155,Jim Uhls,USA,Male
156,Chuck Palahniuk,USA,Male
157,Cean Chaffin,USA,Male
158,Brad Pitt,USA,Male
159,David Fincher,USA,Male
160,Zach Grenier,USA,Male
161,Michael Simpson,USA,Male
162,Edward Norton,USA,Male
163,Art Linson,USA,Male
164,Meat Loaf,USA,Male
165,Ryan Findley,USA,Male
166,Kelly Reichardt,USA,Female
167,Dylan Smith,Canada,Male
168,Neil Kopp,USA,Male
169,Alia Shawkat,USA,Female
170,Jonathan Raymond,USA,Male
171,Anish Savjani,India,Male
172,John Magaro,USA,Male
173,William Tyler,USA,Male
174,Vincent Savino,USA,Male
175,Haruki Murakami,Japan,Male
176,Hidetoshi Nishijima,Japan,Male
177,Yoo-rim Park,Japan,Female
178,Takamasa Oe,Japan,Male
179,Tsuyoshi Goro,Japan,Male
180,Misaki Kawamura,Japan,Male
181,Ryusuke Hamaguchi,Japan,Male
182,Toko Miura,Japan,Female
183,Reika Kirishima,Japan,Female
184,Osamu Kubota,Japan,Male
185,Sachio Matsushita,Japan,Male
186,Eiko Ishibashi,Japan,Female
187,Barrie M. Osborne,USA,Male
188,Ian McKellen,UK,Male
189,Fran Walsh,New Zealand,Female
190,Orlando Bloom,UK,Male
191,J.R.R. Tolkien,UK,Male
192,Elijah Wood,USA,Male
193,Howard Shore,Canada,Male
194,Sala Baker,UK,Male
195,Philippa Boyens,New Zealand,Female
196,Peter Jackson,New Zealand,Male
197,Tim Sanders,USA,Male
198,Bruce Berman,USA,Male
199,Keanu Reeves,Canada,Male
200,Andrew Mason,USA,Male
201,Laurence Fishburne,USA,Male
202,Lilly Wachowski,USA,Female
203,Joel Silver,USA,Male
204,Don Davis,USA,Male
205,Yahya Abdul-Mateen II,Canada,Male
206,Lana Wachowski,USA,Female
207,Carrie-Anne Moss,Canada,Female
208,Jaeil Jung,South Korea,Male
209,Yeo-jeong Cho,South Korea,Female
210,Woo-sik Choi,South Korea,Male
211,Bong Joon Ho,South Korea,Male
212,Sin-ae Kwak,South Korea,Female
213,Moon Yang Kwon,South Korea,Male
214,Jin-won Han,South Korea,Male
215,Kang-ho Song,South Korea,Male
216,Sun-kyun Lee,South Korea,Male
217,Anders Danielsen Lie,Norway,Male
218,Andrea Berentsen Ottmar,Norway,Female
219,Joachim Trier,Norway,Male
220,Tom Kjeseth,Norway,Male
221,Maria Grazia Di Meo,Norway,Female
222,Dyveke Bjorkly Graver,Norway,Female
223,Thomas Robsahm,Norway,Male
224,Eskil Vogt,Norway,Male
225,Renate Reinsve,Norway,Female
226,Mia McGovern Zaini,Norway,Female
227,Ola Flottum,Norway,Male
228,Adele Haenel,France,Female
229,Valeria Golino,Italy,Female
230,Noemie Merlant,France,Female
231,Jean-Baptiste de Laubier,France,Male
232,Benedicte Couvreur,France,Female
233,Luana Bajrami,France,Female
234,Arthur Simonini,France,Male
235,Celine Sciamma,France,Female
236,Reinhold Weege,USA,Male
237,Harry Anderson,USA,Male
238,John Larroquette,USA,Male
239,Jeff Melman,UK,Male
240,Charles Robinson,USA,Male
241,Tim Steele,USA,Male
242,Richard Moll,USA,Male
243,Jim Drake,UK,Male
244,Dan Harmon,USA,Male
245,Joe Russo,USA,Male
246,Alison Brie,USA,Female
247,Amy Sedaris,USA,Female
248,Raphael Bob-Waksberg,USA,Male
249,Will Arnett,Canada,Actor
250,Portia de Rossi,Australia,Female
251,Mitchell Hurwitz,USA,Male
252,Ron Howard,USA,Male
253,Troy Miller,USA,Male
254,Jason Bateman,USA,Male
255,Michael Cera,USA,Male
256,Nick Runyeard,USA,Male
257,Brian Grazer,USA,Male
258,David Schwartz,USA,Male
259,Aaron Paul,USA,Male
260,Amy Winfrey,USA,Female
261,Tristram Shapeero,UK,Male
262,Jake Aust,USA,Male
263,Patrick Kienlen,USA,Male
264,Gillian Jacobs,USA,Male
265,Ludwig Goransson,Sweden,Male
266,Danny Pudi,USA,Male
267,Joel McHale,Italy,Male
268,Justin Roiland,USA,Male
269,Pete Michels,USA,Male
270,Spencer Grammer,USA,Female
271,Chris Parnell,USA,Male
272,Keith Crofford,USA,Male
273,Sarah Chalke,Canada,Female
274,Ryan Elder,USA,Male
275,Nathan Litz,Canada,Male
276,Wesley Archer,USA,Male
277,Kevin Bray,Greece,Female
278,Jonathan Berry,USA,Male
279,Jay Ellis,USA,Male
280,Melina Matsoukas,Greece,Female
281,Issa Rae,USA,Female
282,Larry Wilmore,USA,Male
283,Dave Becky,USA,Male
284,Yvonne Orji,USA,Female
285,Raphael Saadiq,USA,Male
286,Natasha Rothwell,USA,Female
287,Amy Aniobi,USA,Female
288,Sam Simon,USA,Male
289,Julie Kavner,USA,Female
290,Dan Castellaneta,USA,Male
291,Harry Shearer,USA,Male
292,Matt Groening,USA,Male
293,James L. Brooks,USA,Male
294,Mike B. Anderson,USA,Male
295,Alf Clausen,USA,Male
296,Nancy Cartwright,USA,Female
297,Alex Hirsch,USA,Male
298,Jason Ritter,USA,Male
299,Rob Renzetti,USA,Male
300,John Aoshima,USA,Male
301,Brad Breeck,USA,Male
302,Joe Pitt,USA,Male
303,Kristen Schaal,USA,Female
304,Linda Cardellini,USA,Female
305,Paul Feig,USA,Male
306,Steve Carell,USA,Male
307,John Krasinski,USA,Male
308,Greg Daniels,USA,Male
309,Amy Poehler,USA,Female
310,Jim O'Heir,USA,Male
311,Dean Holland,USA,Male
312,Howard Klein,USA,Male
313,Michael Schur,USA,Male
314,Mark Rivers,USA,Male
315,Aubrey Plaza,USA,Female
316,Morgan Sackett,USA,Male
317,Nick Offerman,USA,Male
318,Stephen Merchant,UK,Male
319,Randall Einhorn,USA,Male
320,Leslie David Baker,USA,Male
321,Jay Ferguson,USA,Male
322,Jenna Fischer,USA,Female
323,Ricky Gervais,UK,Male
324,Kerri Drootin,USA,Male
325,Ken Kwapis,USA,Male
326,Judd Apatow,USA,Male
327,Samm Levine,USA,Male
328,James Franco,USA,Male
329,Michael Andrews,USA,Male
330,Jake Kasdan,USA,Male
331,John Francis Daley,USA,Male
332,Trey Parker,USA,Male
333,Matt Stone,USA,Male
334,Mona Marshall,USA,Female
335,Brian Graden,USA,Male
336,Jamie Dunlap,USA,Male
337,Scott Nickoley,USA,Male
338,Anne Garefino,USA,Female
339,April Stewart,USA,Female
340,Jonathan Krisel,USA,Male
341,Louie Anderson,USA,Male
342,Louis C.K.,Canada,Male
343,Zach Galifianakis,USA,Male
344,Joshua Moshier,USA,Male
345,Martha Kelly,USA,Femle
346,Alex Morris,USA,Male
347,Blair Breard,USA,Female
348,Matt LeBlanc,USA,Male
349,Kevin Bright,USA,Male
350,Michael Lembeck,USA,Male
351,Marta Kauffman,USA,Male
352,Jennifer Aniston,USA,Female
353,Gary Halvorson,USA,Male
354,David Crane,USA,Male
355,Lisa Kudrow,USA,Female
356,Courteney Cox,USA,Female
357,Michael Skloff,USA,Male
358,Steven Molaro,USA,Male
359,Chuck Lorre,USA,Male
360,Johnny Galecki,Belgium,Male
361,Kaley Cuoco,USA,Female
362,Bill Prady,USA,Male
363,Mark Cendrowski,USA,Male
364,Jim Parsons,USA,Male
365,Simon Helberg,USA,Male
366,Tom Cherones,USA,Male
367,Jerry Seinfeld,USA,Male
368,Jason Alexander,USA,Male
369,Julia Louis-Dreyfus,USA,Female
370,Andy Ackerman,USA,Male
371,George Shapiro,USA,Male
372,Jonathan Wolff,USA,Male
373,Tim Kaiser,USA,Male
374,Larry David,USA,Male
375,Jeff Garlin,USA,Male
376,Amy Sherman-Palladino,USA,Female
377,Marin Hinkle,Tanzania,Female
378,Michael Zegen,USA,Male
379,Daniel Palladino,USA,Male
380,Sam Phillips,USA,Female
381,Eric Gorfain,USA,Male
382,Rachel Brosnahan,USA,Female
383,Jeff Schaffer,USA,Male
384,Alex Borstein,USA,Male
385,Robert B. Weide,USA,Male
386,Aaron Kaplan,USA,Male
387,Susie Essman,USA,Female
388,Cheryl Hines,USA,Female
389,Howard West,USA,Male
390,Michael Richards,USA,Male
391,Caroline Leddy,UK,Female
392,Jamie-Lee O'Donnell,UK,Female
393,Lisa McGee,UK,Female
394,Saoirse-Monica Jackson,UK,Female
395,Liz Lewin,UK,Female
396,Nicola Coughlan,UK,Female
397,Michael Lennox,UK,Male
398,Nick Frenkel,USA,Male
399,Glenn Howerton,USA,Male
400,Jeff Luini,USA,Male
401,Charlie Day,USA,Male
402,Matt Shakman,USA,Male
403,Rob McElhenney,USA,Male
404,Cormac Bluestone,USA,Male
405,Kaitlin Olson,USA,Female
